protein_id,TPR
p49005,0.21212121212121213
p17931,0.9739130434782609
q80zv0,0.44805194805194803
q14978,0.7939914163090128
q13029,1.0
p36118,0.5527950310559007
p61073,1.0
q13451,0.9166666666666666
o88597,0.0
q12306,0.9130434782608695
p22216,0.9433962264150944
q15797,0.8431372549019608
p52945,0.8875
p24928,1.0
q00169,0.02459016393442623
p27986,0.9
p63159,0.7142857142857143
p12081,0.9166666666666666
p9wi73,0.88
q9h211,0.5
q6nuk1,0.07692307692307693
p30260,0.9408284023668639
p49848,0.5908096280087527
o96013,0.95
q8iv16,1.0
q9ujx5,0.40441176470588236
p60604,0.0
p31431,0.25
p29131,0.905511811023622
p14736,0.8018018018018018
o60200,0.13333333333333333
p0age0,0.9696969696969697
q9xty3,0.7538461538461538
q8ng31,1.0
p54936,0.3384615384615385
p51965,1.0
p52948,1.0
p0ae72,0.0
q03281,1.0
o95292,0.0
p01071,0.049723756906077346
p0cf51,0.18181818181818182
p37028,0.0
o70480,0.014084507042253521
q01097,1.0
p08235,1.0
o14776,1.0
q9ubk2,0.9315068493150684
p39926,0.6081081081081081
p08476,1.0
q04964,0.5096153846153846
q13188,1.0
q16543,0.9032258064516129
q15418,0.7924528301886793
q57904,0.17857142857142858
o55000,0.632
p61244,0.603448275862069
q92905,1.0
o13828,1.0
p33322,0.25
q8wv28,0.43478260869565216
p51023,1.0
q2tuw1,0.7521008403361344
q8ivg9,0.0
q15596,1.0
p80644,0.7894736842105263
p47093,0.38095238095238093
o14936,0.4365079365079365
o74499,0.5454545454545454
o00268,0.6960556844547564
a6nf83,0.6185567010309279
p23443,0.9615384615384616
p10686,1.0
p33328,0.0989010989010989
p9wja9,0.8656716417910447
q9y3b4,0.43478260869565216
p25916,0.3333333333333333
a0zwu1,0.9042553191489362
q13042,0.9206349206349206
q9um11,1.0
p32521,0.9827586206896551
p0ce48,0.0
p53378,0.5714285714285714
p40019,0.49019607843137253
p60006,0.9692307692307692
p10923,0.9460431654676259
p12931,1.0
p0a7k2,0.8181818181818182
p47142,0.8
q9fg31,0.5126582278481012
q96t88,0.6923076923076923
p40855,0.8465346534653465
p32566,0.927710843373494
o43474,1.0
q06696,0.689119170984456
o43663,1.0
p19594,0.4418604651162791
p9wnr7,0.17391304347826086
q9y4p1,0.975609756097561
q9umx1,0.975609756097561
p04147,0.8214285714285714
p02549,0.8
q9cxy6,0.43333333333333335
q9buq8,0.5797665369649806
q9jih2,0.9682539682539683
q9z0p7,0.9012345679012346
p53779,0.5384615384615384
q99523,0.0
p31324,0.5793650793650794
p08514,0.3333333333333333
p06454,0.7387387387387387
g3v7p1,0.5652173913043478
p0afg0,0.7777777777777778
q15843,0.6153846153846154
p32867,0.6081081081081081
o43715,0.8695652173913043
q9brg1,0.0
p46014,0.0
p09012,1.0
p34233,0.9135802469135802
p41969,1.0
q96de5,0.7647058823529411
p69346,0.0
q00987,0.9052631578947369
q03519,0.3875968992248062
o43516,0.5177664974619289
p24255,0.5904761904761905
q8vhk2,0.9335748792270532
p24864,0.0
q9eph0,0.410958904109589
q8vhc5,1.0
p30429,0.0
p04083,0.2708333333333333
p62826,0.2857142857142857
p28698,1.0
q96f86,0.3392857142857143
p32504,0.2571428571428571
q14653,0.9375
q9uhd9,0.5028571428571429
q15004,0.6036036036036037
q9y261,0.3157894736842105
p35729,1.0
q92973,0.3018867924528302
q02078,0.0
o14352,0.03225806451612903
p41814,0.7724137931034483
q8k4j6,0.3333333333333333
q8bh64,0.46153846153846156
q8wum0,0.42
q12834,0.8130841121495327
q13542,0.30833333333333335
p28324,0.8837209302325582
o60741,0.967741935483871
p38968,1.0
q8cjf7,0.9853181076672104
p21734,0.34782608695652173
q8iw19,0.6547619047619048
o75506,0.5185185185185185
o75807,0.058823529411764705
o60566,0.13043478260869565
p05107,0.2857142857142857
q96gc6,0.43621399176954734
p01137,0.5909090909090909
q9c0c7,1.0
o65934,0.937007874015748
q9ubu9,0.9130434782608695
q9nr28,0.8666666666666667
p22626,0.9342105263157895
p29375,0.672316384180791
p52564,0.7906976744186046
p35222,1.0
p9wip5,0.0
q14493,0.92
p36578,0.42424242424242425
q9y3e7,1.0
p38919,1.0
o75683,0.554945054945055
q02821,0.9047619047619048
p21374,0.2714285714285714
o08807,0.0
p05106,0.17307692307692307
p0abs5,0.25
q24570,1.0
o76074,0.7317073170731707
p29274,0.875
q96sd1,1.0
o14558,0.8035714285714286
o43561,0.9077669902912622
p53330,0.813953488372093
o75928,0.967741935483871
p24385,0.5833333333333334
p9wpi9,0.9382716049382716
p33763,0.0
p22303,0.0
o54918,1.0
p9wkx3,1.0
p02730,1.0
q06609,0.3709677419354839
p51449,0.25
q9sp32,0.0625
p49757,0.09090909090909091
q9nry2,0.4032258064516129
q9slj2,0.6428571428571429
q0jrz9,0.0
o43313,1.0
q9ere7,0.3918918918918919
p08033,0.8507462686567164
p25644,0.978494623655914
q99958,0.0
q9ujx3,0.7739130434782608
q03071,0.0
p16050,0.0070921985815602835
p53999,0.9333333333333333
q02199,1.0
p28229,0.9902912621359223
q96ri1,0.0625
p0a903,0.0273972602739726
p55957,0.9166666666666666
q9y7m4,0.0
p15927,0.5289855072463768
p09038,0.7727272727272727
q6phw0,0.5428571428571428
q9jk66,0.9629629629629629
p60761,0.35294117647058826
p01042,1.0
q15910,0.9649122807017544
q38825,1.0
p52272,0.9333333333333333
q07912,0.42857142857142855
q9bs26,0.13333333333333333
q5rjl0,0.8900709219858156
p39007,0.0
q09514,0.5151515151515151
p02808,0.7209302325581395
p04183,0.9855072463768116
p53865,0.0
p19634,0.9632352941176471
q8nhz8,0.45
q8gyn5,0.7109004739336493
q99lj8,0.5135135135135135
q96273,0.17525773195876287
p31016,0.0
p50553,0.6779661016949152
p06899,0.7105263157894737
q9ujx2,0.9384615384615385
q9jm54,0.20833333333333334
o13916,0.32142857142857145
p08510,0.7622377622377622
q07930,0.7183098591549296
q9nrj3,0.3888888888888889
q6vmq6,1.0
p04271,0.0
p05386,0.9615384615384616
p43403,1.0
p48788,0.3023255813953488
q9ukt4,0.6260623229461756
o14974,0.175
q9hcj0,0.7857142857142857
p49790,1.0
q06406,1.0
q01081,0.08695652173913043
p37173,0.42857142857142855
p63165,1.0
p47054,0.5579710144927537
p52597,0.8
q96gu1,0.7747747747747747
p45985,0.9651162790697675
p35236,1.0
q27934,1.0
p38862,1.0
p27682,0.7580645161290323
p30281,0.7631578947368421
q9umr2,1.0
q13501,0.9347826086956522
p12956,0.2597402597402597
q9h816,0.2727272727272727
q9y6h6,0.75
p36894,0.6458333333333334
p0adv9,0.2571428571428571
q9buh6,0.9193548387096774
p10071,1.0
q5vzk9,1.0
q96270,0.11834319526627218
q9vma3,0.8636363636363636
q92793,0.9624796084828712
p76407,1.0
p06401,0.9712351945854484
p30307,1.0
p84634,0.6111111111111112
q13469,1.0
o14745,0.7008547008547008
q9han9,0.7368421052631579
p05556,0.13333333333333333
p42226,1.0
p11912,0.8360655737704918
p04386,1.0
p34087,0.0
q16576,0.8947368421052632
p06400,0.8623188405797102
p04052,1.0
p22059,1.0
o95149,0.8024691358024691
q9ukt5,0.36666666666666664
p32628,0.8324873096446701
p70604,0.0
q9epu7,0.32954545454545453
q07666,1.0
q13148,0.9530201342281879
p68688,0.0
q9z1x4,0.7916666666666666
q99075,0.9117647058823529
p33411,1.0
o00571,0.8263473053892215
p84051,0.7272727272727273
q8wyp5,0.988791032826261
q9hd26,1.0
p05067,1.0
p52926,0.7706422018348624
p06748,0.3681592039800995
q9y6k9,1.0
o61667,0.14285714285714285
p32337,1.0
p08263,0.0
q15691,0.95
o14519,0.9833333333333333
q15796,0.875
p16333,1.0
p32684,1.0
o14140,0.16666666666666666
q9ji51,0.11538461538461539
q03834,0.8881578947368421
p09429,0.7674418604651163
o95718,0.7307692307692307
p46669,0.0
o00429,0.9814814814814815
p98177,0.8947368421052632
q9vzu1,1.0
p68363,0.25
p41208,1.0
q9upr3,0.5217391304347826
q6fi81,0.5
q13568,0.0
p04626,0.9776119402985075
p13010,1.0
q9h1d0,0.4507042253521127
p55036,0.75
q86wv6,1.0
q925j9,1.0
p70447,1.0
q96ay2,0.0
p25638,0.95
p0c077,0.0
p84040,0.024691358024691357
q71ui9,0.0
q8r316,0.0
p49768,0.8701298701298701
q03518,0.45535714285714285
o74774,0.5355450236966824
p77522,0.8272727272727273
o94316,1.0
q9y239,0.0
q9n4u5,0.6065573770491803
p38293,0.4189189189189189
p37330,0.0
o14713,0.9090909090909091
p53632,0.870722433460076
q9nqa5,0.5755395683453237
p52799,1.0
q07009,0.3037974683544304
o94907,0.7272727272727273
q8wxe9,1.0
p53136,0.4666666666666667
q80vp1,0.8715083798882681
p01130,0.03773584905660377
p19880,0.28440366972477066
p08592,1.0
q07955,0.9552238805970149
p07305,1.0
o60828,0.6553398058252428
q9ujx4,0.496
p11021,0.9333333333333333
p20823,0.8421052631578947
p27321,0.875
q9h2y7,0.9922178988326849
q9jk11,1.0
o43312,1.0
q96b02,0.0
p0agb6,0.0
q06208,1.0
q02554,0.3888888888888889
q96pu5,0.7530864197530864
q02413,1.0
p36100,0.7152777777777778
p48439,0.0
o54928,0.5428571428571428
p83731,0.3142857142857143
p70444,0.9024390243902439
q63450,0.717948717948718
p49427,0.6521739130434783
p40161,0.84
p0ae98,0.0
p42768,0.6029411764705882
p02655,0.15384615384615385
o60829,0.7058823529411765
o75554,0.9405940594059405
p49687,1.0
p40259,0.9387755102040817
o60563,1.0
o75533,0.7445887445887446
q8ry59,0.90625
p32639,0.9655172413793104
p62877,0.39285714285714285
p10721,1.0
p20591,0.35294117647058826
q14457,0.6066666666666667
q86ux7,0.3132530120481928
q05471,1.0
d0pv95,1.0
p29539,1.0
q12483,0.5
q16236,0.0
o15234,0.7619047619047619
p36161,1.0
p02283,0.8846153846153846
q05776,0.9
q9nr61,0.9849624060150376
q8wup2,1.0
o94444,0.9090909090909091
p62805,0.7083333333333334
p36152,0.7043478260869566
q01094,0.0392156862745098
o95644,0.15151515151515152
q9qwh1,0.9746835443037974
q8t9b6,0.8356164383561644
p50750,0.0
q92913,0.96
q12778,0.88
p14921,0.9767441860465116
q92945,0.15730337078651685
q9ujx6,0.5697674418604651
p28235,0.7722772277227723
q8n5y2,0.6666666666666666
p84022,0.7586206896551724
p69490,1.0
q68dk7,0.0
q07889,1.0
q96fi4,1.0
p55735,0.5
q09882,0.0
q9uqc2,0.7619047619047619
q96iz0,1.0
q12905,0.896551724137931
p47047,0.4603174603174603
q676u5,0.6538461538461539
p53905,0.7567567567567568
q8ig33,0.4507042253521127
q15637,0.46153846153846156
p14598,0.0
q13547,0.9339622641509434
p58753,1.0
p27472,0.7692307692307693
c6ksx0,0.2916666666666667
p13693,0.75
q53gg5,0.9820359281437125
q99ml1,0.0
p06239,0.0
p04908,0.3
p47710,0.5513513513513514
q99741,1.0
q2taz0,0.8333333333333334
q8wug5,0.8095238095238095
o60885,0.0
p13861,0.9361702127659575
q92540,0.5151515151515151
q15726,0.8907563025210085
q24139,0.9090909090909091
p20239,0.0
q9ums4,0.0
